sdasdfasda	timestamp	pod	metric	value
	2025-07-31 05:55	ebs-csi-node-gmw2z	cpu_avg	0.0001708627915949
	2025-07-31 05:55	frontend-665fb7799d-8vhc6	cpu_avg	1.97579866666e-05
	2025-07-31 05:55	prometheus-prometheus-node-exporter-q2lg7	cpu_avg	0.0003580739460377
	2025-07-31 05:55	prometheus-prometheus-node-exporter-q2lg7	pod_restart	0.0
	2025-07-31 05:55	kube-proxy-2mgjw	cpu_avg	0.000226926684761
	2025-07-31 05:55	coredns-844d8f59bb-mt26b	net_transmit	188.4674525884162
	2025-07-31 05:55	ebs-csi-controller-76d8884b66-ktczg	pod_restart	0.0
	2025-07-31 05:55	coredns-844d8f59bb-mt26b	cpu_avg	0.000976778949974
	2025-07-31 05:55	coredns-844d8f59bb-j58mx	net_receive	127.8626912646064
	2025-07-31 05:55	ebs-csi-controller-76d8884b66-j8wzm	net_receive	679.5868656017982
	2025-07-31 05:55	ebs-csi-node-gmw2z	net_transmit	40.84532430799296
	2025-07-31 05:55	aws-node-xqbqv	net_transmit	24695.46141692904
	2025-07-31 05:55	kube-proxy-2mgjw	net_transmit	21096.698299509088
	2025-07-31 05:55	boards-7549648968-rxqtg	net_transmit	131.5254340647383
	2025-07-31 05:55	grafana-58f7855dcb-drbv8	net_transmit	247.01020096381149
	2025-07-31 05:55	prometheus-prometheus-node-exporter-q2lg7	net_transmit	24661.92100801641
	2025-07-31 05:55	prometheus-kube-state-metrics-57d654d7bf-g92qr	net_transmit	6581.522084054377
	2025-07-31 05:55	cert-manager-58dd99f969-gz6bc	net_transmit	138.64
	2025-07-31 05:55	ebs-csi-controller-76d8884b66-j8wzm	net_transmit	585.0063298807977
	2025-07-31 05:55	aws-node-t8fzj	net_transmit	13752.58999219265
	2025-07-31 05:55	coredns-844d8f59bb-j58mx	net_transmit	199.1956004955302
	2025-07-31 05:55	users-758478f69-v748v	net_transmit	156.2000904844187
	2025-07-31 05:55	prometheus-prometheus-node-exporter-htv66	net_transmit	13759.221770965622
	2025-07-31 05:55	prometheus-alertmanager-0	net_transmit	470.9783483940234
	2025-07-31 05:55	ebs-csi-node-fltgc	net_transmit	46.52550284776736
	2025-07-31 05:55	boards-7549648968-rxqtg	pod_restart	0.0
	2025-07-31 05:55	prometheus-prometheus-pushgateway-784c485d55-kczqb	net_transmit	143.24411996410683
	2025-07-31 05:55	cert-manager-webhook-7987476d56-qnxmd	net_transmit	183.9983227429604
	2025-07-31 05:55	frontend-665fb7799d-8vhc6	net_transmit	153.1414454637862
	2025-07-31 05:55	prometheus-prometheus-node-exporter-htv66	net_receive	12834.81074465722
	2025-07-31 05:55	aws-load-balancer-controller-699649575d-fk44d	net_transmit	1353.0087429743955
	2025-07-31 05:55	aws-node-xqbqv	net_receive	23433.160185953468
	2025-07-31 05:55	kube-proxy-2mgjw	net_receive	19942.22990821349
	2025-07-31 05:55	boards-7549648968-rxqtg	net_receive	59.19259275029095
	2025-07-31 05:55	grafana-58f7855dcb-drbv8	net_receive	199.4682419284807
	2025-07-31 05:55	prometheus-prometheus-node-exporter-q2lg7	net_receive	23391.92079871068
	2025-07-31 05:55	prometheus-kube-state-metrics-57d654d7bf-g92qr	net_receive	3128.2901835013768
	2025-07-31 05:55	cert-manager-cainjector-55cd9f77b5-98r24	net_transmit	129.1498531105937
	2025-07-31 05:55	frontend-665fb7799d-8vhc6	net_receive	68.73480101390908
	2025-07-31 05:55	users-758478f69-v748v	net_receive	70.15267882937147
	2025-07-31 05:55	ebs-csi-node-fltgc	net_receive	45.84049188206762
	2025-07-31 05:55	coredns-844d8f59bb-mt26b	net_receive	122.39876986160942
	2025-07-31 05:55	kube-proxy-sct9q	net_receive	11385.202681343137
	2025-07-31 05:55	ebs-csi-controller-76d8884b66-ktczg	net_receive	632.5283319761129
	2025-07-31 05:55	prometheus-server-7b84b7964c-6fqjr	net_transmit	854.8174338015074
	2025-07-31 05:55	prometheus-alertmanager-0	net_receive	104.31019056992038
	2025-07-31 05:55	prometheus-prometheus-pushgateway-784c485d55-kczqb	net_receive	108.59793319318705
	2025-07-31 05:55	cert-manager-58dd99f969-gz6bc	net_receive	123.06222222222222
	2025-07-31 05:55	ebs-csi-node-gmw2z	net_receive	42.46928620100024
	2025-07-31 05:55	aws-node-t8fzj	net_receive	12553.186894722565
	2025-07-31 05:55	coredns-844d8f59bb-j58mx	pod_restart	0.0
	2025-07-31 05:55	cert-manager-cainjector-55cd9f77b5-98r24	pod_restart	0.0
	2025-07-31 05:55	prometheus-alertmanager-0	pod_restart	0.0
	2025-07-31 05:55	aws-node-xqbqv	memory_usage	79949824.0
	2025-07-31 05:55	aws-load-balancer-controller-699649575d-fk44d	memory_usage	29229056.0
	2025-07-31 05:55	cert-manager-cainjector-55cd9f77b5-98r24	memory_usage	13856768.0
	2025-07-31 05:55	cert-manager-webhook-7987476d56-qnxmd	memory_usage	14438400.0
	2025-07-31 05:55	ebs-csi-controller-76d8884b66-j8wzm	memory_usage	56737792.0
	2025-07-31 05:55	coredns-844d8f59bb-j58mx	cpu_usage	0.0011571152741052
	2025-07-31 05:55	ebs-csi-node-gmw2z	memory_usage	19582976.0
	2025-07-31 05:55	ebs-csi-controller-76d8884b66-ktczg	cpu_usage	0.002587585358949
	2025-07-31 05:55	kube-proxy-2mgjw	memory_usage	12804096.0
	2025-07-31 05:55	prometheus-server-7b84b7964c-6fqjr	memory_usage	256413696.0
	2025-07-31 05:55	prometheus-prometheus-pushgateway-784c485d55-kczqb	memory_usage	8769536.0
	2025-07-31 05:55	users-758478f69-v748v	memory_usage	3153920.0
	2025-07-31 05:55	prometheus-alertmanager-0	memory_usage	15237120.0
	2025-07-31 05:55	ebs-csi-node-fltgc	cpu_usage	0.0005244617663634
	2025-07-31 05:55	aws-node-t8fzj	memory_usage	79147008.0
	2025-07-31 05:55	frontend-665fb7799d-8vhc6	memory_usage	3207168.0
	2025-07-31 05:55	boards-7549648968-rxqtg	memory_usage	3211264.0
	2025-07-31 05:55	cert-manager-cainjector-55cd9f77b5-98r24	pod_pending	1.0
	2025-07-31 05:55	cert-manager-58dd99f969-gz6bc	memory_usage	22470656.0
	2025-07-31 05:55	prometheus-prometheus-node-exporter-htv66	cpu_usage	0.0004111086018776
	2025-07-31 05:55	kube-proxy-sct9q	net_transmit	12237.593900426067
	2025-07-31 05:55	ebs-csi-controller-76d8884b66-j8wzm	cpu_usage	0.0061558321341997
	2025-07-31 05:55	kube-proxy-2mgjw	cpu_usage	0.000226926684761
	2025-07-31 05:55	aws-node-xqbqv	cpu_usage	0.0027853651622501
	2025-07-31 05:55	cert-manager-cainjector-55cd9f77b5-98r24	cpu_usage	0.0007150954377644
	2025-07-31 05:55	aws-load-balancer-controller-699649575d-fk44d	cpu_usage	0.0022508817817416
	2025-07-31 05:55	frontend-665fb7799d-8vhc6	cpu_usage	1.97579866666e-05
	2025-07-31 05:55	cert-manager-webhook-7987476d56-qnxmd	cpu_usage	0.0003077820248788
	2025-07-31 05:55	users-758478f69-v748v	cpu_usage	2.87385682379e-05
	2025-07-31 05:55	prometheus-prometheus-node-exporter-q2lg7	memory_usage	9162752.0
	2025-07-31 05:55	kube-proxy-sct9q	cpu_usage	0.0002689457865952
	2025-07-31 05:55	prometheus-alertmanager-0	cpu_usage	0.0010164361679968
	2025-07-31 05:55	aws-node-t8fzj	cpu_usage	0.0031018051042554
	2025-07-31 05:55	boards-7549648968-rxqtg	cpu_usage	2.75522014382e-05
	2025-07-31 05:55	cert-manager-58dd99f969-gz6bc	cpu_usage	0.0007634518717595
	2025-07-31 05:55	coredns-844d8f59bb-mt26b	cpu_usage	0.0009768827316525
	2025-07-31 05:55	prometheus-prometheus-node-exporter-q2lg7	cpu_usage	0.0003581122352088
	2025-07-31 05:55	ebs-csi-node-gmw2z	cpu_usage	0.0005125858952961
	2025-07-31 05:55	prometheus-server-7b84b7964c-6fqjr	cpu_usage	0.0054047678225447
	2025-07-31 05:55	prometheus-prometheus-pushgateway-784c485d55-kczqb	cpu_usage	0.0001018081732373
	2025-07-31 05:55	prometheus-kube-state-metrics-57d654d7bf-g92qr	cpu_usage	0.0016991594630422
	2025-07-31 05:55	coredns-844d8f59bb-j58mx	memory_usage	17305600.0
	2025-07-31 05:55	aws-node-xqbqv	pod_pending	1.0
	2025-07-31 05:55	aws-load-balancer-controller-699649575d-fk44d	pod_pending	1.0
	2025-07-31 05:55	cert-manager-58dd99f969-gz6bc	pod_pending	1.0
	2025-07-31 05:55	prometheus-server-7b84b7964c-6fqjr	pod_pending	1.0
	2025-07-31 05:55	ebs-csi-node-fltgc	pod_restart	0.0
	2025-07-31 05:55	cert-manager-webhook-7987476d56-qnxmd	pod_restart	0.0
	2025-07-31 05:55	prometheus-prometheus-pushgateway-784c485d55-kczqb	pod_pending	1.0
	2025-07-31 05:55	prometheus-kube-state-metrics-57d654d7bf-g92qr	memory_usage	16551936.0
	2025-07-31 05:55	frontend-665fb7799d-8vhc6	pod_restart	0.0
	2025-07-31 05:55	prometheus-prometheus-node-exporter-htv66	pod_restart	0.0
	2025-07-31 05:55	ebs-csi-controller-76d8884b66-j8wzm	pod_restart	0.0
	2025-07-31 05:55	users-758478f69-v748v	pod_restart	0.0
	2025-07-31 05:55	boards-7549648968-rxqtg	pod_pending	1.0
	2025-07-31 05:55	prometheus-prometheus-node-exporter-q2lg7	pod_pending	1.0
	2025-07-31 05:55	ebs-csi-controller-76d8884b66-ktczg	pod_pending	1.0
	2025-07-31 05:55	kube-proxy-2mgjw	pod_pending	1.0
	2025-07-31 05:55	prometheus-kube-state-metrics-57d654d7bf-g92qr	pod_restart	0.0
	2025-07-31 05:55	users-758478f69-v748v	pod_pending	1.0
	2025-07-31 05:55	coredns-844d8f59bb-mt26b	pod_pending	1.0
	2025-07-31 05:55	ebs-csi-controller-76d8884b66-ktczg	memory_usage	54431744.0
	2025-07-31 05:55	kube-proxy-sct9q	pod_pending	1.0
	2025-07-31 05:55	prometheus-kube-state-metrics-57d654d7bf-g92qr	pod_pending	1.0
	2025-07-31 05:55	grafana-58f7855dcb-drbv8	pod_restart	0.0
	2025-07-31 05:55	cert-manager-webhook-7987476d56-qnxmd	pod_pending	1.0
	2025-07-31 05:55	aws-node-t8fzj	pod_restart	0.0
	2025-07-31 05:55	frontend-665fb7799d-8vhc6	pod_pending	1.0
	2025-07-31 05:55	ebs-csi-node-fltgc	memory_usage	19968000.0
	2025-07-31 05:55	prometheus-alertmanager-0	pod_pending	1.0
	2025-07-31 05:55	ebs-csi-controller-76d8884b66-j8wzm	pod_pending	1.0
	2025-07-31 05:55	ebs-csi-node-gmw2z	pod_pending	1.0
	2025-07-31 05:55	aws-node-t8fzj	pod_pending	1.0
	2025-07-31 05:55	prometheus-prometheus-node-exporter-htv66	pod_pending	1.0
	2025-07-31 05:55	ebs-csi-node-fltgc	pod_pending	1.0
	2025-07-31 05:55	coredns-844d8f59bb-j58mx	pod_pending	1.0
	2025-07-31 05:55	ebs-csi-node-gmw2z	pod_restart	0.0
	2025-07-31 05:55	grafana-58f7855dcb-drbv8	memory_usage	116162560.0
	2025-07-31 05:55	kube-proxy-sct9q	memory_usage	13430784.0
	2025-07-31 05:55	prometheus-prometheus-node-exporter-htv66	memory_usage	9588736.0
	2025-07-31 05:55	ebs-csi-controller-76d8884b66-ktczg	net_transmit	327.5948357763301
	2025-07-31 05:55	grafana-58f7855dcb-drbv8	pod_pending	1.0
	2025-07-31 05:55	grafana-58f7855dcb-drbv8	cpu_usage	0.0033269938539727
	2025-07-31 06:00	ebs-csi-controller-76d8884b66-ktczg	net_transmit	235.4355555555556
	2025-07-31 06:00	ebs-csi-node-gmw2z	cpu_usage	0.0004589782842067
	2025-07-31 06:00	cert-manager-58dd99f969-gz6bc	memory_usage	22474752.0
	2025-07-31 06:00	cert-manager-webhook-7987476d56-qnxmd	cpu_usage	0.000277191119087
	2025-07-31 06:00	cert-manager-cainjector-55cd9f77b5-98r24	cpu_usage	0.0006611198787929
	2025-07-31 06:00	aws-load-balancer-controller-699649575d-fk44d	cpu_usage	0.0020098903444971
	2025-07-31 06:00	ebs-csi-controller-76d8884b66-j8wzm	cpu_usage	0.0062887976617497
	2025-07-31 06:00	prometheus-prometheus-node-exporter-q2lg7	cpu_usage	0.0003709110720364
	2025-07-31 06:00	boards-7549648968-rxqtg	memory_usage	3211264.0
	2025-07-31 06:00	users-758478f69-v748v	cpu_usage	2.85920656433e-05
	2025-07-31 06:00	prometheus-alertmanager-0	cpu_usage	0.0007884327688888
	2025-07-31 06:00	aws-node-t8fzj	cpu_usage	0.0023492763961567
	2025-07-31 06:00	boards-7549648968-rxqtg	cpu_usage	2.71597364462e-05
	2025-07-31 06:00	cert-manager-58dd99f969-gz6bc	cpu_usage	0.0007344439333137
	2025-07-31 06:00	coredns-844d8f59bb-mt26b	cpu_usage	0.0009579916419919
	2025-07-31 06:00	aws-node-xqbqv	cpu_usage	0.0032089212314205
	2025-07-31 06:00	kube-proxy-2mgjw	cpu_usage	0.0002553488627748
	2025-07-31 06:00	prometheus-prometheus-pushgateway-784c485d55-kczqb	cpu_usage	9.04373644444e-05
	2025-07-31 06:00	ebs-csi-node-gmw2z	pod_restart	0.0
	2025-07-31 06:00	prometheus-prometheus-node-exporter-htv66	cpu_usage	0.0004293409895659
	2025-07-31 06:00	kube-proxy-sct9q	net_transmit	12222.523327171091
	2025-07-31 06:00	grafana-58f7855dcb-drbv8	pod_pending	1.0
	2025-07-31 06:00	aws-node-xqbqv	memory_usage	80023552.0
	2025-07-31 06:00	aws-load-balancer-controller-699649575d-fk44d	memory_usage	29229056.0
	2025-07-31 06:00	cert-manager-cainjector-55cd9f77b5-98r24	memory_usage	13205504.0
	2025-07-31 06:00	cert-manager-webhook-7987476d56-qnxmd	memory_usage	13541376.0
	2025-07-31 06:00	ebs-csi-controller-76d8884b66-j8wzm	memory_usage	56422400.0
	2025-07-31 06:00	ebs-csi-node-gmw2z	memory_usage	19488768.0
	2025-07-31 06:00	frontend-665fb7799d-8vhc6	memory_usage	3207168.0
	2025-07-31 06:00	prometheus-server-7b84b7964c-6fqjr	cpu_usage	0.0052934271850651
	2025-07-31 06:00	prometheus-prometheus-node-exporter-q2lg7	memory_usage	9478144.0
	2025-07-31 06:00	prometheus-prometheus-pushgateway-784c485d55-kczqb	memory_usage	8912896.0
	2025-07-31 06:00	users-758478f69-v748v	memory_usage	3153920.0
	2025-07-31 06:00	prometheus-alertmanager-0	memory_usage	15237120.0
	2025-07-31 06:00	ebs-csi-node-fltgc	cpu_usage	0.0005249387378116
	2025-07-31 06:00	aws-node-t8fzj	memory_usage	79216640.0
	2025-07-31 06:00	coredns-844d8f59bb-j58mx	cpu_usage	0.0011288842200208
	2025-07-31 06:00	kube-proxy-sct9q	cpu_usage	0.0001900201675813
	2025-07-31 06:00	kube-proxy-2mgjw	memory_usage	12808192.0
	2025-07-31 06:00	prometheus-server-7b84b7964c-6fqjr	memory_usage	258359296.0
	2025-07-31 06:00	ebs-csi-controller-76d8884b66-ktczg	cpu_usage	0.0025916119481673
	2025-07-31 06:00	grafana-58f7855dcb-drbv8	pod_restart	0.0
	2025-07-31 06:00	kube-proxy-sct9q	pod_pending	1.0
	2025-07-31 06:00	prometheus-prometheus-node-exporter-htv66	memory_usage	9728000.0
	2025-07-31 06:00	ebs-csi-node-fltgc	pod_pending	1.0
	2025-07-31 06:00	cert-manager-webhook-7987476d56-qnxmd	pod_pending	1.0
	2025-07-31 06:00	cert-manager-cainjector-55cd9f77b5-98r24	pod_pending	1.0
	2025-07-31 06:00	frontend-665fb7799d-8vhc6	pod_pending	1.0
	2025-07-31 06:00	prometheus-kube-state-metrics-57d654d7bf-g92qr	pod_pending	1.0
	2025-07-31 06:00	prometheus-alertmanager-0	pod_pending	1.0
	2025-07-31 06:00	ebs-csi-controller-76d8884b66-j8wzm	pod_pending	1.0
	2025-07-31 06:00	users-758478f69-v748v	pod_pending	1.0
	2025-07-31 06:00	ebs-csi-node-gmw2z	pod_pending	1.0
	2025-07-31 06:00	aws-node-t8fzj	pod_pending	1.0
	2025-07-31 06:00	coredns-844d8f59bb-j58mx	pod_pending	1.0
	2025-07-31 06:00	grafana-58f7855dcb-drbv8	cpu_usage	0.0031952791882347
	2025-07-31 06:00	ebs-csi-node-fltgc	memory_usage	19976192.0
	2025-07-31 06:00	ebs-csi-controller-76d8884b66-ktczg	memory_usage	54689792.0
	2025-07-31 06:00	prometheus-prometheus-node-exporter-htv66	pod_pending	1.0
	2025-07-31 06:00	prometheus-kube-state-metrics-57d654d7bf-g92qr	cpu_usage	0.001469286865495
	2025-07-31 06:00	prometheus-kube-state-metrics-57d654d7bf-g92qr	memory_usage	16564224.0
	2025-07-31 06:00	kube-proxy-sct9q	memory_usage	13430784.0
	2025-07-31 06:00	aws-node-t8fzj	pod_restart	0.0
	2025-07-31 06:00	frontend-665fb7799d-8vhc6	pod_restart	0.0
	2025-07-31 06:00	aws-node-xqbqv	pod_pending	1.0
	2025-07-31 06:00	coredns-844d8f59bb-mt26b	pod_pending	1.0
	2025-07-31 06:00	aws-load-balancer-controller-699649575d-fk44d	pod_pending	1.0
	2025-07-31 06:00	cert-manager-58dd99f969-gz6bc	pod_pending	1.0
	2025-07-31 06:00	prometheus-server-7b84b7964c-6fqjr	pod_pending	1.0
	2025-07-31 06:00	ebs-csi-node-fltgc	pod_restart	0.0
	2025-07-31 06:00	coredns-844d8f59bb-j58mx	memory_usage	17051648.0
	2025-07-31 06:00	kube-proxy-2mgjw	pod_pending	1.0
	2025-07-31 06:00	grafana-58f7855dcb-drbv8	memory_usage	116162560.0
	2025-07-31 06:00	cert-manager-webhook-7987476d56-qnxmd	pod_restart	0.0
	2025-07-31 06:00	prometheus-alertmanager-0	pod_restart	0.0
	2025-07-31 06:00	prometheus-prometheus-node-exporter-htv66	pod_restart	0.0
	2025-07-31 06:00	ebs-csi-controller-76d8884b66-j8wzm	pod_restart	0.0
	2025-07-31 06:00	users-758478f69-v748v	pod_restart	0.0
	2025-07-31 06:00	boards-7549648968-rxqtg	pod_pending	1.0
	2025-07-31 06:00	prometheus-prometheus-node-exporter-q2lg7	pod_pending	1.0
	2025-07-31 06:00	prometheus-prometheus-pushgateway-784c485d55-kczqb	pod_pending	1.0
	2025-07-31 06:00	ebs-csi-controller-76d8884b66-ktczg	pod_pending	1.0
	2025-07-31 06:00	prometheus-kube-state-metrics-57d654d7bf-g92qr	pod_restart	0.0
	2025-07-31 06:00	frontend-665fb7799d-8vhc6	cpu_usage	2.5664566237e-05
	2025-07-31 06:00	frontend-665fb7799d-8vhc6	net_receive	75.04545940742325
	2025-07-31 06:00	coredns-844d8f59bb-j58mx	pod_restart	0.0
	2025-07-31 06:00	kube-proxy-2mgjw	pod_restart	0.0
	2025-07-31 06:00	kube-proxy-sct9q	pod_restart	0.0
	2025-07-31 06:00	aws-node-xqbqv	pod_restart	0.0
	2025-07-31 06:00	coredns-844d8f59bb-mt26b	pod_restart	0.0
	2025-07-31 06:00	aws-load-balancer-controller-699649575d-fk44d	pod_restart	0.0
	2025-07-31 06:00	cert-manager-58dd99f969-gz6bc	pod_restart	0.0
	2025-07-31 06:00	prometheus-prometheus-pushgateway-784c485d55-kczqb	cpu_avg	9.04373644444e-05
	2025-07-31 06:00	prometheus-server-7b84b7964c-6fqjr	pod_restart	0.0
	2025-07-31 06:00	aws-load-balancer-controller-699649575d-fk44d	cpu_avg	0.0020096248289185
	2025-07-31 06:00	cert-manager-cainjector-55cd9f77b5-98r24	cpu_avg	0.0006610307706723
	2025-07-31 06:00	cert-manager-webhook-7987476d56-qnxmd	cpu_avg	0.0002771540824766
	2025-07-31 06:00	ebs-csi-controller-76d8884b66-j8wzm	cpu_avg	0.0010480780231246
	2025-07-31 06:00	ebs-csi-node-gmw2z	cpu_avg	0.0001529875661534
	2025-07-31 06:00	frontend-665fb7799d-8vhc6	cpu_avg	2.56611126402e-05
	2025-07-31 06:00	ebs-csi-controller-76d8884b66-ktczg	pod_restart	0.0
	2025-07-31 06:00	prometheus-prometheus-node-exporter-q2lg7	cpu_avg	0.0003709110720364
	2025-07-31 06:00	aws-node-xqbqv	cpu_avg	0.0016044606157102
	2025-07-31 06:00	prometheus-prometheus-pushgateway-784c485d55-kczqb	pod_restart	0.0
	2025-07-31 06:00	kube-proxy-2mgjw	cpu_avg	0.0002553488627748
	2025-07-31 06:00	users-758478f69-v748v	net_receive	61.40216366376893
	2025-07-31 06:00	boards-7549648968-rxqtg	pod_restart	0.0
	2025-07-31 06:00	cert-manager-58dd99f969-gz6bc	cpu_avg	0.0007344439333137
	2025-07-31 06:00	coredns-844d8f59bb-mt26b	cpu_avg	0.0009578625050914
	2025-07-31 06:00	aws-node-t8fzj	cpu_avg	0.0011746381980783
	2025-07-31 06:00	prometheus-alertmanager-0	cpu_avg	0.0007884327688888
	2025-07-31 06:00	coredns-844d8f59bb-j58mx	cpu_avg	0.0011288842200208
	2025-07-31 06:00	boards-7549648968-rxqtg	cpu_avg	2.71597364462e-05
	2025-07-31 06:00	ebs-csi-controller-76d8884b66-ktczg	cpu_avg	0.0004319132998641
	2025-07-31 06:00	prometheus-kube-state-metrics-57d654d7bf-g92qr	cpu_avg	0.0014690917576416
	2025-07-31 06:00	grafana-58f7855dcb-drbv8	cpu_avg	0.0031952791882347
	2025-07-31 06:00	kube-proxy-sct9q	cpu_avg	0.000189994723401
	2025-07-31 06:00	prometheus-server-7b84b7964c-6fqjr	net_receive	15961.417378356073
	2025-07-31 06:00	cert-manager-cainjector-55cd9f77b5-98r24	net_receive	102.49007777698046
	2025-07-31 06:00	cert-manager-webhook-7987476d56-qnxmd	net_receive	137.90180284195682
	2025-07-31 06:00	aws-load-balancer-controller-699649575d-fk44d	net_receive	2395.0897509335223
	2025-07-31 06:00	ebs-csi-node-fltgc	cpu_avg	0.0001749718329879
	2025-07-31 06:00	prometheus-prometheus-node-exporter-htv66	cpu_avg	0.0004293409895659
	2025-07-31 06:00	coredns-844d8f59bb-mt26b	memory_usage	15716352.0
	2025-07-31 06:00	prometheus-server-7b84b7964c-6fqjr	cpu_avg	0.0026463660616546
	2025-07-31 06:00	cert-manager-58dd99f969-gz6bc	net_receive	143.40181829219205
	2025-07-31 06:00	users-758478f69-v748v	cpu_avg	2.85920656433e-05
	2025-07-31 06:00	ebs-csi-node-gmw2z	net_transmit	47.94574295162828
	2025-07-31 06:00	kube-proxy-2mgjw	net_receive	23304.741676041434
	2025-07-31 06:00	boards-7549648968-rxqtg	net_receive	71.76446534451033
	2025-07-31 06:00	grafana-58f7855dcb-drbv8	net_receive	165.96316619643216
	2025-07-31 06:00	prometheus-prometheus-node-exporter-q2lg7	net_receive	19660.10866043253
	2025-07-31 06:00	prometheus-kube-state-metrics-57d654d7bf-g92qr	net_receive	3124.778867976631
	2025-07-31 06:00	prometheus-prometheus-node-exporter-htv66	net_receive	11080.675786652424
	2025-07-31 06:00	ebs-csi-controller-76d8884b66-j8wzm	net_receive	586.3926773593944
	2025-07-31 06:00	ebs-csi-node-fltgc	net_receive	44.87725658605763
